en,ta
Please sit down,தயவு செய்து அமருங்கள்
He opened the window,அவன் ஜன்னலைத் திறந்தான்
The dog is barking,நாய் குக்குருகிறது
She is writing a letter,அவள் ஒரு கடிதம் எழுதுகிறாள்
I will visit you soon,நான் விரைவில் உங்களை பார்க்கிறேன்
The flowers are blooming,மலர்கள் மலர்ந்து வருகின்றன
It is very hot today,இன்று மிகவும் வெப்பமாக உள்ளது
We are going to the park,நாங்கள் பூங்காவிற்கு போகிறோம்
He runs fast,அவன் வேகமாக ஓடுகிறான்
I have a new phone,எனக்கு புதிய கைபேசி உள்ளது
She likes to read stories,அவள் கதைகள் வாசிக்க விரும்புகிறாள்
The train arrives at 5,த TRAIN 5 மணிக்கு வரும்
I am tired,நான் சோர்ந்திருக்கிறேன்
Please close the door,தயவு செய்து கதவை மூடவும்
They are eating dinner,அவர்கள் இரவு உணவு சாப்பிடுகிறார்கள்
I need some help,எனக்கு உதவி வேண்டும்
The stars are shining,நட்சத்திரங்கள் பிரகாசிக்கின்றன
He is my best friend,அவன் என் சிறந்த நண்பன்
She dances very well,அவள் நன்றாக நடனம் செய்கிறாள்
I like chocolate,எனக்கு சாக்லேட் பிடிக்கும்
We live near the river,நாங்கள் ஆற்றுக்கருவோருக்கு அருகில் வாழ்கிறோம்
The baby is sleeping,பாப்பா உறங்குகிறான்
It is a beautiful day,இன்று ஒரு அழகான நாள்
She has a nice smile,அவளுக்கு அழகான புன்னகை உள்ளது
I will help you,நான் உன்னை உதவுவேன்
The bus is late,பஸ் தாமதமாக உள்ளது
They are studying hard,அவர்கள் கடுமையாக படிக்கிறார்கள்
He is working now,அவன் இப்போது வேலை செய்கிறான்
I want to drink water,நான் தண்ணீர் குடிக்க விரும்புகிறேன்
She is very kind,அவள் மிகவும் அருள் மிக்கவர்
The food is ready,உணவு தயார்
We are going home,நாங்கள் வீட்டிற்கு போகிறோம்
He lives in Chennai,அவன் சென்னை வாழ்கிறான்
I am happy today,இன்று நான் மகிழ்ச்சியாக இருக்கிறேன்
She is a good singer,அவள் ஒரு நல்ல பாடகி
Please don’t be late,தாமதமாகாதே
They are friends,அவர்கள் நண்பர்கள்
I have a headache,எனக்கு தலைவலி
The children are playing outside,குழந்தைகள் வெளியே விளையாடுகிறார்கள்
He likes football,அவனுக்கு கால்பந்து பிடிக்கும்
I need to study,எனக்கு படிக்க வேண்டும்
She is wearing a blue dress,அவள் நீல உடை அணிந்திருக்கிறாள்
The book is on the table,புத்தகம் மேசையில் உள்ளது
We are happy,நாங்கள் சந்தோஷமாக இருக்கிறோம்
He is my brother,அவன் என் அண்ணன்
Please wait for me,என்னை காத்திருக்கவும்
They are coming soon,அவர்கள் விரைவில் வருகிறார்கள்
I like this song,எனக்கு இந்த பாடல் பிடிக்கும்
She works in a hospital,அவள் ஒரு மருத்துவமனையில் வேலை செய்கிறாள்
I am thirsty,எனக்கு தாகம்
The car is fast,கார் வேகமாக உள்ளது
We went to the beach,நாங்கள் கடற்கரைக்கு சென்றோம்
He is a student,அவன் ஒரு மாணவன்
She loves to paint,அவள் ஓவியம் பிடிக்கும்
I am going to sleep,நான் தூங்க போகிறேன்
They live in a big house,அவர்கள் ஒரு பெரிய வீட்டில் வாழ்கிறார்கள்
I like to watch movies,எனக்கு சினிமா பார்க்க விருப்பம்
She cooks very well,அவள் நன்றாக சமைக்கிறாள்
He goes to work by bus,அவன் பஸ்ஸில் வேலைக்கு செல்கிறான்
We enjoy listening to music,நாங்கள் இசை கேட்கும் போது மகிழ்கிறோம்
The children are learning English,குழந்தைகள் ஆங்கிலம் கற்றுக்கொள்கிறார்கள்
I am waiting for you,நான் உன்னை காத்திருக்கிறேன்
She has a pet dog,அவளுக்கு ஒரு செல்ல நாய் உள்ளது
The garden is full of flowers,தோட்டம் மலர்களால் நிரம்பியுள்ளது
He is watching a football match,அவன் கால்பந்து போட்டியை பார்க்கிறான்
I need to buy groceries,எனக்கு கடைக்குச் செல்ல வேண்டும்
We visited the museum yesterday,நாங்கள் நேற்று அருங்காட்சியகத்திற்கு சென்றோம்
She speaks Tamil fluently,அவள் தமிழ் திறமையாக பேசுகிறாள்
He is writing his homework,அவன் தனது வீட்டுப்பாடத்தை எழுதுகிறான்
The train is delayed by ten minutes,ரயில் பத்து நிமிடங்கள் தாமதமாக உள்ளது
I will meet you at the station,நான் உங்களை நிலையத்தில் சந்திப்பேன்
She is wearing a beautiful necklace,அவள் ஒரு அழகான நெகலேஸ் அணிந்திருக்கிறாள்
The baby is learning to walk,பாப்பா நடக்க கற்றுக்கொள்கிறான்
We are planning a trip next week,நாங்கள் அடுத்த வாரம் ஒரு பயணம் திட்டமிடுகிறோம்
He likes to play the piano,அவனுக்கு பியானோ வாசிக்க பிடிக்கும்
I have lost my keys,எனது சாவிகள் தொலைந்துவிட்டன
She is painting a picture,அவள் ஒரு படம் வரைந்து கொண்டிருக்கிறாள்
The sun is shining brightly,சூரியன் பிரகாசமாக கதிரியுகிறது
We are going to watch a play,நாங்கள் ஒரு நாடகத்தைப் பார்க்க போகிறோம்
He is reading the newspaper,அவன் பத்திரிக்கை வாசிக்கிறான்
I bought a new dress,நான் புதிய உடை வாங்கினேன்
She is cleaning the house,அவள் வீட்டை சுத்தம் செய்கிறாள்
They are planting trees,அவர்கள் மரங்கள் நடுகின்றனர்
I like to swim in the pool,எனக்கு குளத்தில் நீந்த விருப்பம்
He travels by train daily,அவன் தினமும் ரயிலில் பயணம் செய்கிறான்
She enjoys cooking new recipes,அவள் புதிய சமையல் செய்முறைகளை விரும்புகிறாள்
We stayed at a hotel last night,நாங்கள் நேற்று இரவு ஓர் ஹோட்டலில் தங்கினோம்
I need to charge my phone,எனது கைபேசியை சார்ஜ் செய்ய வேண்டும்
He is learning to drive,அவன் ஓட்டுனர் ஆக கற்றுக்கொள்கிறான்
The flowers smell good,மலர்கள் நறுமணமாக இருக்கின்றன
She is writing a story,அவள் ஒரு கதை எழுதுகிறாள்
We had lunch at a restaurant,நாங்கள் ஒரு உணவகத்தில் மதிய உணவு சாப்பிட்டோம்
I like to read newspapers,எனக்கு பத்திரிக்கைகள் வாசிக்க பிடிக்கும்
He helps his mother in the kitchen,அவன் தனது தாய்க்கு சமையலறையில் உதவுகிறான்
She is listening to music,அவள் இசை கேட்கிறாள்
We are watching a documentary,நாங்கள் ஒரு ஆவணப்படத்தைப் பார்க்கிறோம்
I need to buy a gift,எனக்கு ஒரு பரிசு வாங்க வேண்டும்
He is practicing yoga every morning,அவன் ஒவ்வொரு காலையும் யோகா பயிற்சி செய்கிறான்
She loves to travel,அவள் பயணம் செய்வதை விரும்புகிறாள்
We are going to the zoo tomorrow,நாங்கள் நாளை உயிரியல் பூங்காவுக்கு போகிறோம்
I am feeling sleepy,நான் தூக்கம் வரும்
He opened the book carefully,அவன் புத்தகத்தை கவனமாக திறந்தான்
She is drawing a picture,அவள் ஓவியம் வரைகிறாள்
We need to clean the room,நாம் அறையை சுத்தம் செய்ய வேண்டும்
I enjoy reading novels,நான் நாவல்கள் வாசிப்பதில் மகிழ்ச்சி அடைகிறேன்
He is fixing the bicycle,அவன் சைக்கிளை சரி செய்கிறான்
She likes to wear traditional clothes,அவள் பாரம்பரிய உடைகளை அணிய விரும்புகிறாள்
We are going to the library,நாங்கள் நூலகத்திற்கு போகிறோம்
I have an appointment tomorrow,எனக்கு நாளை நேர்காணல் உள்ளது
He enjoys fishing on weekends,அவன் வார இறுதியில் மீன்வளைப்பதில் மகிழ்கிறான்
She studies science at school,அவள் பள்ளியில் அறிவியலை படிக்கிறாள்
We are planning a surprise party,நாங்கள் ஒரு அதிர்ச்சிப் பண்டிகையை திட்டமிடுகிறோம்
I like to jog in the morning,எனக்கு காலை நேரம் ஓடுவது பிடிக்கும்
He bought a new laptop,அவன் புதிய லேப்டாப்பை வாங்கினான்
She is making a cake,அவள் கேக் செய்கிறாள்
We visited a temple last week,நாங்கள் கடந்த வாரம் கோவிலுக்கு சென்றோம்
I have a meeting at noon,எனக்கு மத்தியான நேரில் ஒரு கூட்டம் உள்ளது
He plays cricket with his friends,அவன் தனது நண்பர்களுடன் கிரிக்கெட் ஆடுகிறான்
She is cleaning her room,அவள் தன் அறையை சுத்தம் செய்கிறாள்
We enjoy watching sunsets,நாங்கள் சூரிய அஸ்தமனம் பார்க்கும் போது மகிழ்கிறோம்
I want to learn swimming,நான் நீந்த கற்றுக்கொள்ள விரும்புகிறேன்
He writes poems,அவன் கவிதைகள் எழுதுகிறான்
She has a beautiful voice,அவளுக்கு அழகான குரல் உள்ளது
We are going on vacation next month,நாங்கள் அடுத்த மாதம் விடுமுறைக்கு போகிறோம்
I like to drink coffee in the morning,எனக்கு காலை நேரம் காபி குடிக்க பிடிக்கும்
He is studying for exams,அவன் தேர்வுகளுக்காக படிக்கிறான்
She is planting flowers in the garden,அவள் தோட்டத்தில் மலர்கள் நடுகிறாள்
We had a picnic last Sunday,நாங்கள் கடந்த ஞாயிற்றுக்கிழமை பிக்னிக் போயிருந்தோம்
I am going to the doctor,நான் டாக்டருக்கு போகிறேன்
He loves animals,அவன் விலங்குகளை காதலிக்கிறான்
She enjoys painting,அவள் ஓவியம் வரைவதில் மகிழ்ச்சி அடைகிறாள்
We need to buy fruits,நாம் பழங்கள் வாங்க வேண்டும்
I will help you with your homework,நான் உன் வீட்டுப்பாடத்திற்கு உதவுவேன்
He is playing the guitar,அவன் கிட்டார் வாசிக்கிறான்
She sings in the choir,அவள் பாடக குழுவில் பாடுகிறாள்
We live near the school,நாங்கள் பள்ளிக்குக் அருகில் வாழ்கிறோம்
I am cooking dinner tonight,நான் இன்று இரவு உணவு சமைக்கிறேன்
He likes to ride a bike,அவனுக்கு சைக்கிள் ஓட்ட விருப்பம்
She is taking photographs,அவள் புகைப்படம் எடுக்கிறாள்
We watched a beautiful movie,நாங்கள் ஒரு அழகான சினிமா பார்த்தோம்
I have two sisters,எனக்கு இரண்டு அக்காக்கள் உள்ளனர்
He studies computer science,அவன் கணினி அறிவியலை படிக்கிறான்
She loves to write stories,அவள் கதைகள் எழுத விரும்புகிறாள்
We are waiting for the bus,நாங்கள் பஸ்ஸை காத்திருக்கிறோம்
I like to eat ice cream,எனக்கு ஐஸ்கிரீம் சாப்பிட விருப்பம்
He is learning French,அவன் பிரெஞ்சு மொழி கற்றுக்கொள்கிறான்
She is riding a horse,அவள் குதிரையில் சவாரி செய்கிறாள்
We went shopping yesterday,நாங்கள் நேற்று கடைக்கு சென்றோம்
I will visit the doctor tomorrow,நான் நாளை டாக்டரைக் காணப்போகிறேன்
He has a bike,அவனிடம் ஒரு பைக் உள்ளது
She enjoys reading books,அவள் புத்தகங்கள் வாசிப்பதில் மகிழ்ச்சி அடைகிறாள்
We are going to a party,நாங்கள் ஒரு கொண்டாட்டத்திற்கு போகிறோம்
I am learning to play chess,நான் செஸ் விளையாட கற்றுக்கொள்கிறேன்
He is washing the car,அவன் காரை கழுவுகிறான்
She likes to drink juice,அவளுக்கு சாறு குடிக்க விருப்பம்
We had dinner at home,நாங்கள் வீட்டில் இரவு உணவு சாப்பிட்டோம்
I will call you later,நான் பிறகு உனக்கு அழைப்பேன்
He is playing basketball,அவன் பாஸ்கெட் பால் ஆடுகிறான்
She is studying hard for exams,அவள் தேர்வுகளுக்காக கடுமையாக படிக்கிறாள்
We enjoy traveling together,நாங்கள் சேர்ந்து பயணம் செய்ய விரும்புகிறோம்
I have a question,எனக்கு ஒரு கேள்வி உள்ளது
He loves to dance,அவன் நடனம் விரும்புகிறான்
She is visiting her grandmother,அவள் தாத்தி வீட்டுக்கு சென்று கொண்டிருக்கிறாள்
We are cleaning the house today,நாம் இன்று வீட்டை சுத்தம் செய்கிறோம்
I want to learn cooking,நான் சமையல் கற்றுக்கொள்ள விரும்புகிறேன்
I enjoy reading books,நான் புத்தகங்கள் வாசிப்பதில் மகிழ்கிறேன்
She is baking a cake,அவள் கேக் சுடுகிறாள்
He likes to play cricket,அவனுக்கு கிரிக்கெட் விளையாட பிடிக்கும்
We went to the park yesterday,நாங்கள் நேற்று பூங்காவிற்கு சென்றோம்
I will visit my friend tomorrow,நான் நாளை என் நண்பரை பார்க்க போகிறேன்
She is learning to drive a car,அவள் காரை ஓட்ட கற்றுக்கொண்டிருக்கிறாள்
He is playing the piano beautifully,அவன் அழகாக பியானோ வாசிக்கிறான்
We are going to the library now,நாங்கள் இப்போது நூலகத்திற்கு போகிறோம்
I need to buy some vegetables,எனக்கு சில காய்கறிகள் வாங்க வேண்டும்
She speaks three languages,அவள் மூன்று மொழிகள் பேசுகிறாள்
He is fixing the broken chair,அவன் உடைந்த நாற்காலியை சரி செய்கிறான்
We are watching a new movie,நாங்கள் புதிய சினிமாவைக் காண்கிறோம்
I will call you in the evening,நான் மாலை நேரத்தில் உன்னை அழைப்பேன்
She likes to draw cartoons,அவள் கார்டூன் வரைப்பதை விரும்புகிறாள்
He is cooking dinner tonight,அவன் இன்று இரவு உணவு சமைக்கிறான்
We have a meeting tomorrow morning,நாளை காலை நமக்கு ஒரு கூட்டம் உள்ளது
I am writing a letter to my friend,நான் என் நண்பருக்கு ஒரு கடிதம் எழுதுகிறேன்
She is planting flowers in the garden,அவள் தோட்டத்தில் மலர்கள் நடக்கிறாள்
He enjoys playing video games,அவனுக்கு வீடியோ கேம்கள் ஆடுவது பிடிக்கும்
We are going to the beach next week,நாங்கள் அடுத்த வாரம் கடற்கரைக்கு போகிறோம்
I want to learn how to swim,நான் நீந்துவது கற்றுக்கொள்ள விரும்புகிறேன்
She has a pet cat at home,அவளுக்கு வீட்டில் ஒரு செல்ல பூனை உள்ளது
He is reading a newspaper every morning,அவன் ஒவ்வொரு காலை பத்திரிக்கை வாசிக்கிறான்
We stayed at a hotel during our trip,நமது பயணத்தின் போது நாங்கள் ஓர் ஹோட்டலில் தங்கினோம்
I need to finish my homework,எனது வீட்டுப்பாடத்தை முடிக்க வேண்டும்
She enjoys listening to classical music,அவள் பாரம்பரிய இசை கேட்க விரும்புகிறாள்
He likes to go hiking on weekends,அவனுக்கு வார இறுதியில் மலையொற்றல் பிடிக்கும்
We are planning a birthday party,நாங்கள் பிறந்த நாள் கொண்டாட்டத்தை திட்டமிடுகிறோம்
I have an appointment with the doctor,எனக்கு டாக்டருடன் ஒரு சந்திப்பு உள்ளது
She is wearing a blue dress today,அவள் இன்று நீல உடை அணிந்திருக்கிறாள்
He bought a new bicycle yesterday,அவன் நேற்று புதிய சைக்கிள் வாங்கினான்
We are going to watch a cricket match,நாங்கள் கிரிக்கெட் போட்டியைப் பார்க்க போகிறோம்
I like to drink coffee in the morning,நான் காலை நேரத்தில் காபி குடிக்க விரும்புகிறேன்
She is helping her mother in the kitchen,அவள் சமையலறையில் தாய்க்கு உதவுகிறாள்
He is studying for his exams,அவன் தனது தேர்வுகளுக்காக படிக்கிறான்
We went shopping for clothes yesterday,நாம் நேற்று உடைகள் வாங்க சென்றோம்
I want to learn to play the guitar,நான் கிட்டார் வாசிக்க கற்றுக்கொள்ள விரும்புகிறேன்
She is taking photographs in the park,அவள் பூங்காவில் புகைப்படம் எடுக்கிறாள்
He is fixing the leaking tap,அவன் leaking குழாயை சரி செய்கிறான்
We are going to a wedding tomorrow,நாளை நாங்கள் ஒரு திருமணத்திற்கு போகிறோம்
I have a headache today,இன்று எனக்கு தலைவலி உள்ளது
She enjoys reading mystery novels,அவள் மர்ம நாவல்கள் வாசிப்பதில் மகிழ்கிறாள்
He is playing basketball after school,அவன் பள்ளிக்குப் பிறகு பாஸ்கெட்ட்பால் ஆடுகிறான்
We are going to meet our relatives,நாங்கள் எங்கள் உறவினரை சந்திக்க போகிறோம்
I like to eat fresh fruits,எனக்கு புது பழங்கள் சாப்பிட விருப்பம்
She is practicing yoga every morning,அவள் ஒவ்வொரு காலை யோகா பயிற்சி செய்கிறாள்
He helps his father in the garden,அவன் தந்தைக்கு தோட்டத்தில் உதவுகிறான்
We visited a historical monument,நாங்கள் ஒரு வரலாற்று நினைவுச்சின்னத்துக்கு சென்றோம்
I am learning to speak Tamil,நான் தமிழ் பேச கற்றுக்கொள்கிறேன்
She is cleaning the house today,அவள் இன்று வீட்டை சுத்தம் செய்கிறாள்
He bought a new laptop last week,அவன் கடந்த வாரம் புதிய லேப்டாப்பை வாங்கினான்
We are planning a picnic this weekend,நாம் இந்த வார இறுதியில் பிக்னிக் திட்டமிடுகிறோம்
I need to send an email,எனக்கு ஒரு மின்னஞ்சல் அனுப்ப வேண்டும்
She is wearing a red hat,அவள் சிவப்பு தொப்பி அணிந்திருக்கிறாள்
He is washing his car,அவன் தன் காரை கழுவுகிறான்
We had dinner at a restaurant last night,நாங்கள் நேற்று இரவு உணவகத்தில் இரவு உணவு சாப்பிட்டோம்
I want to learn photography,நான் புகைப்படக்கலை கற்றுக்கொள்ள விரும்புகிறேன்
She loves to dance classical dance,அவள் பாரம்பரிய நடனம் செய்ய விரும்புகிறாள்
He is riding a motorcycle,அவன் மோட்டார்சைக்கிளில் சவாரி செய்கிறான்
We are watching a football match on TV,நாங்கள் டிவியில் கால்பந்து போட்டி பார்க்கிறோம்
I have a dentist appointment tomorrow,எனக்கு நாளை பல் மருத்துவரிடம் சந்திப்பு உள்ளது
She is reading a newspaper in the morning,அவள் காலை பத்திரிக்கை வாசிக்கிறாள்
He works in a big company,அவன் ஒரு பெரிய நிறுவனத்தில் வேலை செய்கிறான்
We went on a long drive yesterday,நாங்கள் நேற்று நீண்ட ஓட்டத்திற்கு சென்றோம்
I want to buy a new phone,நான் புதிய கைபேசி வாங்க விரும்புகிறேன்
She is making a chocolate cake,அவள் சாக்லேட் கேக் செய்கிறாள்
He is playing football with his friends,அவன் தனது நண்பர்களுடன் கால்பந்து ஆடுகிறான்
We visited the zoo last weekend,நாங்கள் கடந்த வார இறுதியில் உயிரியல் பூங்காவுக்கு சென்றோம்
I am studying for my final exams,நான் என் இறுதி தேர்வுகளுக்காக படிக்கிறேன்
She likes to write poems,அவள் கவிதைகள் எழுத விரும்புகிறாள்
He is watching a documentary film,அவன் ஒரு ஆவணப்படத்தைப் பார்க்கிறான்
We are going to the museum next week,நாங்கள் அடுத்த வாரம் அருங்காட்சியகத்திற்கு போகிறோம்
I need to buy a birthday gift,நான் பிறந்த நாள் பரிசு வாங்க வேண்டும்
She is learning how to cook,அவள் சமையல் கற்கிறாள்